MMSI,Length,area,sc,compactness,r_1_0,mean,variance,theta,class
MMSI431005339,46,690,1.716566792,0.422106588,0.142857143,0.064717734,0.008587357,-126.5724,0
MMSI256151000,35,175,2.910261817,0.363782727,0.376344086,0.611984604,0.101854146,-10.35617054,0
MMSI352772000,39,273,2.46719311,0.37544243,0.422222222,0.591776506,0.111054556,-6.593485826,0
MMSI431100206,9,36,1.494288077,0.459780947,0.040650407,0.318772741,0.047121993,-41.81399275,0
MMSI431101164,20,140,1.65748505,0.429718346,0.185185185,0.498278123,0.083442393,-99.47731058,0
MMSI431169000,16,48,2.393955602,0.37799299,0.132743363,0.333478475,0.04258407,-34.30836933,0
MMSI431501616,21,84,2.368377129,0.378940341,0.163636364,0.260940754,0.044534094,-36.69831346,0
MMSI431501639,13,65,1.586652356,0.440736765,0.094017094,0.252791329,0.046241448,-38.98659683,0
MMSI431501709,22,88,2.445198671,0.376184411,0.153153153,0.33515328,0.058379861,4.708360752,0
MMSI431800677,16,80,1.754683248,0.417781726,0.066666667,0.243275091,0.054698209,-34.07151201,0
MMSI477144500,19,76,2.215604339,0.385322494,0.142857143,0.316649245,0.081019632,1.804740975,0
MMSI538006127,15,75,1.697652726,0.424413182,0.132743363,0.260645102,0.030816356,-25.60251282,0
MMSI538006128,22,154,1.73830269,0.419590305,0.196261682,0.453165335,0.140200904,-10.92584773,0
MMSI565713000,43,516,1.866060864,0.407140552,0.505882353,0.318518256,0.120496589,-7.674636231,0
MMSI220552000,44,792,1.544928286,0.448527567,0.391304348,0.314974612,0.12249547,-98.03673868,0
MMSI431501712,19,57,2.702841841,0.368569342,0.142857143,0.515726404,0.081063731,18.23533241,0
MMSI419756000,44,484,1.989436789,0.397887358,0.254901961,0.253525955,0.075281792,-132.4169631,0
MMSI431501737,12,48,1.697652726,0.424413182,0.094017094,0.315863736,0.056215837,-27.07092622,0
MMSI431501741,14,56,1.841650056,0.409255568,0.084745763,0.416705698,0.078256891,-12.24445505,0
MMSI441705000,17,51,2.496548127,0.374482219,0.142857143,0.567984488,0.107217493,-4.092735631,0
MMSI371687000,65,1235,1.818619074,0.411354314,0.242718447,0.130146645,0.038244729,-60.31854265,0
MMSI431000972,17,68,2.064333232,0.39320633,0.094017094,0.218201887,0.03989915,-14.82677137,0
MMSI431001006,17,102,1.650842449,0.430654552,0.084745763,0.303465631,0.096337186,-32.3592822,0
MMSI441611000,18,90,1.870954775,0.406729299,0.113043478,0.271276678,0.057408991,-39.87270539,0
MMSI431001006,17,119,1.540726844,0.449378663,0.066666667,0.266529859,0.089027809,-35.5777517,0
MMSI431100109,2,4,1.273239545,0.636619772,0.015873016,0.718776679,0.028863662,-22.02338383,0
MMSI431000774,19,76,2.215604339,0.385322494,0.122807018,0.346493882,0.066177545,-17.86328361,0
MMSI431005216,19,57,2.702841841,0.368569342,0.163636364,0.461093428,0.064159919,-6.802066239,0
MMSI353057000,66,858,2.315351981,0.381007288,0.523809524,0.153354757,0.036392702,-30.43203071,0
MMSI351701000,22,176,1.627721009,0.434058936,0.153153153,0.506996145,0.124582564,-95.7274906,0
MMSI431300724,20,100,1.989436789,0.397887358,0.163636364,0.437109458,0.089239843,-95.40555517,0
MMSI352175000,23,115,2.17004305,0.387507688,0.185185185,0.297980726,0.068686476,-88.22735617,0
MMSI431000912,16,64,1.989436789,0.397887358,0.113043478,0.289832084,0.044752216,37.45912016,0
MMSI431003767,10,50,1.432394488,0.477464829,0.066666667,0.304284516,0.058993955,-133.3082222,0
MMSI431500018,17,85,1.81249394,0.411930441,0.153153153,0.564293063,0.095756975,-95.47852113,0
MMSI431501616,20,120,1.793145692,0.413802852,0.132743363,0.278156231,0.048309411,-127.9116044,0
MMSI432812000,15,75,1.697652726,0.424413182,0.094017094,0.189355896,0.026456292,-2.398927471,0
MMSI431300266,12,72,1.432394488,0.477464829,0.103448276,0.386484542,0.121906584,-10.65894219,0
MMSI431300411,10,40,1.559718442,0.445633841,0.040650407,0.332376599,0.081074063,24.24433674,0
MMSI431004611,26,208,1.769068406,0.41625139,0.185185185,0.12500201,0.018630632,61.45516501,0
MMSI352744000,65,390,4.114359324,0.347692337,0.406593407,0.324204857,0.12899019,-8.461928072,0
MMSI355337000,10,60,1.358122181,0.509295818,0.075630252,0.452067174,0.098274335,-32.6803292,0
MMSI431000692,18,72,2.13974979,0.389045416,0.103448276,0.376194234,0.115218454,-0.463886875,0
MMSI431500116,13,39,2.08941874,0.391766014,0.113043478,0.459317272,0.070709624,-22.96231365,0
MMSI431500526,18,90,1.870954775,0.406729299,0.084745763,0.299836003,0.078345154,-36.54323667,0
MMSI431501743,18,90,1.870954775,0.406729299,0.163636364,0.460918031,0.082412739,56.67175321,0
MMSI431602168,16,64,1.989436789,0.397887358,0.142857143,0.5920041,0.102270991,-9.051452823,0
MMSI441867000,12,60,1.533192618,0.450939005,0.05785124,0.286858966,0.063806377,120.1459429,0
MMSI563556000,17,136,1.462821168,0.468102774,0.122807018,0.237450268,0.058191048,119.9334988,0
MMSI565629000,24,120,2.230821786,0.384624446,0.185185185,0.261575335,0.056978099,-33.08156939,0
MMSI353294000,11,55,1.481587834,0.462996198,0.084745763,0.335995706,0.052369107,122.97382,0
MMSI431000301,22,88,2.445198671,0.376184411,0.196261682,0.429013947,0.082592561,-20.40620403,0
MMSI431100206,14,84,1.515761363,0.454728409,0.05785124,0.479650176,0.112732646,113.1274452,0
MMSI431100967,21,63,2.910261817,0.363782727,0.196261682,0.535875014,0.115400861,-0.265580027,0
MMSI431501667,14,42,2.190275169,0.386519148,0.049180328,0.238468771,0.059686794,10.82567862,0
MMSI431000384,18,108,1.697652726,0.424413182,0.132743363,0.346421697,0.068646275,94.22358706,0
MMSI441586000,21,189,1.515761363,0.454728409,0.163636364,0.164053858,0.038537756,118.1620658,0
MMSI431002092,16,112,1.503445802,0.457570461,0.015873016,0.116099575,0.034841092,120.2006433,0
MMSI431002092,16,112,1.503445802,0.457570461,0.024,0.095507946,0.026136371,116.8186878,0
MMSI431003181,10,40,1.559718442,0.445633841,0.032258065,0.27495902,0.06093066,12.59368318,0
MMSI431100221,17,136,1.462821168,0.468102774,0.103448276,0.178014126,0.036792374,132.6156473,0
MMSI441611000,18,90,1.870954775,0.406729299,0.075630252,0.266298785,0.064518088,-38.45188378,0
MMSI431007017,25,150,2.039305337,0.394704259,0.103448276,0.227382329,0.055202824,68.69567245,0
MMSI431100967,32,256,1.989436789,0.397887358,0.185185185,0.232024708,0.058588264,71.43202928,0
MMSI538005962,47,470,2.200401745,0.386035394,0.391304348,0.276750644,0.061915507,96.31853787,0
MMSI355810000,20,120,1.793145692,0.413802852,0.185185185,0.502181996,0.092002178,29.08532349,0
MMSI432464000,17,85,1.81249394,0.411930441,0.113043478,0.205931909,0.044059814,-24.33447121,0
MMSI370800000,22,198,1.544928286,0.448527567,0.153153153,0.185521985,0.029866688,6.435719098,1
MMSI432756000,23,276,1.412788444,0.484384609,0.132743363,0.183156793,0.040945042,128.0265994,1
MMSI371181000,39,546,1.637605257,0.432574974,0.376344086,0.230401078,0.118299958,-7.576113539,1
MMSI431003935,13,78,1.473203448,0.465222141,0.084745763,0.178167266,0.028045692,101.4612728,1
MMSI431007132,32,192,2.393955602,0.37799299,0.230769231,0.400344652,0.08220723,-29.2333196,1
MMSI431100955,15,90,1.559718442,0.445633841,0.122807018,0.385957005,0.071034821,98.29073387,1
MMSI431602174,30,540,1.358122181,0.509295818,0.066666667,0.063910143,0.011444538,63.55264595,1
MMSI432756000,23,253,1.45441197,0.470545049,0.142857143,0.198521364,0.045672377,125.5862886,1
MMSI511277000,20,200,1.432394488,0.477464829,0.174311927,0.40452184,0.091329627,94.94676112,1
MMSI564849000,57,912,1.859948885,0.40766003,0.523809524,0.226288581,0.067631733,105.7777458,1
MMSI636016236,36,252,2.335535633,0.380203475,0.333333333,0.552085775,0.101328305,-4.942945924,1
MMSI431006934,19,190,1.408940075,0.485841405,0.174311927,0.479766037,0.129541795,72.91360578,1
MMSI431008365,20,80,2.291831181,0.381971863,0.122807018,0.331391634,0.078012637,-20.72106852,1
MMSI431401953,37,481,1.654417288,0.430148495,0.333333333,0.366160219,0.126869417,79.20295376,1
MMSI431600375,15,45,2.291831181,0.381971863,0.113043478,0.417517529,0.090165417,-12.81600241,1
MMSI351357000,42,252,2.910261817,0.363782727,0.306122449,0.355342123,0.093944467,-1.13538435,1
MMSI431005927,18,162,1.432394488,0.477464829,0.153153153,0.303642034,0.084971637,103.635049,1
MMSI431501666,13,52,1.769068406,0.41625139,0.049180328,0.269044029,0.095969954,131.921589,1
MMSI431600801,14,84,1.515761363,0.454728409,0.113043478,0.238669952,0.049553695,104.7906492,1
MMSI441774000,12,48,1.697652726,0.424413182,0.040650407,0.239777693,0.048412547,-42.94285418,1
MMSI510235000,14,56,1.841650056,0.409255568,0.113043478,0.224918505,0.026025227,113.3855127,1
MMSI249717000,34,476,1.540726844,0.449378663,0.347368421,0.501424649,0.128707356,126.8407737,1
MMSI354508000,19,133,1.617875812,0.43558195,0.122807018,0.295195976,0.099481154,-28.72474288,1
MMSI431200632,34,544,1.462821168,0.468102774,0.185185185,0.174081226,0.065006088,-17.33369785,1
MMSI431400715,27,243,1.697652726,0.424413182,0.066666667,0.19240277,0.053428784,133.0498995,1
MMSI354508000,20,160,1.559718442,0.445633841,0.084745763,0.280927913,0.093817441,-31.79906525,1
MMSI352840000,48,528,2.098554382,0.391255902,0.422222222,0.222887333,0.069318442,89.40337678,1
MMSI431007053,14,70,1.641569556,0.431991988,0.075630252,0.173924051,0.033336539,-35.75946263,1
MMSI477766700,33,264,2.026814086,0.395475919,0.292929293,0.32647551,0.098159917,92.92628837,1
MMSI564352000,49,588,2.014338582,0.396263328,0.361702128,0.400077497,0.113787143,70.39910244,1
MMSI636091457,48,672,1.820808337,0.41115027,0.406593407,0.24893883,0.079586684,115.3475858,1
MMSI235080614,32,256,1.989436789,0.397887358,0.242718447,0.320325679,0.077905686,-24.51588981,1
MMSI353059000,22,132,1.890567809,0.405121673,0.084745763,0.237717526,0.053175966,-25.32141693,1
MMSI372610000,58,986,1.815915933,0.411607611,0.230769231,0.193729134,0.071762016,91.21656289,1
MMSI431101024,36,324,1.989436789,0.397887358,0.28,0.362479324,0.101621877,50.32583567,1
MMSI548829000,19,95,1.929963099,0.402075646,0.103448276,0.261344914,0.055423503,-28.09673562,1
MMSI564352000,48,528,2.098554382,0.391255902,0.391304348,0.437899568,0.114129836,70.60553942,1
MMSI373509000,60,780,2.174709466,0.387277028,0.391304348,0.290024335,0.091481378,91.88010281,1
MMSI431005534,14,56,1.841650056,0.409255568,0.094017094,0.284340021,0.043929464,96.16221195,1
MMSI431007053,25,150,2.039305337,0.394704259,0.122807018,0.136903139,0.023001893,66.84510535,1
MMSI431300131,14,70,1.641569556,0.431991988,0.032258065,0.239716261,0.094353622,-37.30537255,1
MMSI431301547,36,360,1.870954775,0.406729299,0.103448276,0.12340787,0.036341719,85.0745334,1
MMSI431300131,15,90,1.559718442,0.445633841,0.05785124,0.210887281,0.065880519,-35.5201304,1
MMSI431301547,40,400,1.989436789,0.397887358,0.20754717,0.120090263,0.034835484,85.04423174,1
MMSI477195600,37,259,2.379335674,0.378530675,0.28,0.349341185,0.060166392,9.391169269,1
MMSI371601000,32,448,1.503445802,0.457570461,0.292929293,0.515816851,0.127436507,-93.15398068,1
MMSI431100922,32,384,1.604812343,0.437676094,0.185185185,0.268491612,0.080520303,-38.97161924,1
MMSI431401616,15,45,2.291831181,0.381971863,0.040650407,0.196559574,0.055150146,-15.03370192,1
MMSI212283000,46,598,1.852904204,0.408267028,0.306122449,0.218865536,0.079927569,-61.30284321,1
MMSI229089000,43,258,2.962255956,0.362725219,0.454545455,0.531574015,0.125940757,-9.175565784,1
MMSI312408000,13,104,1.349756344,0.514192893,0.015873016,0.194052807,0.045080919,-60.72971624,1
MMSI352740000,36,216,2.599530737,0.371361534,0.219047619,0.301487306,0.065496582,-33.11183359,1
MMSI354343000,27,135,2.414439433,0.377256161,0.122807018,0.256461786,0.076469164,-38.16265045,1
MMSI355191000,24,120,2.230821786,0.384624446,0.219047619,0.489797511,0.103606307,-12.02356406,1
MMSI356424000,59,708,2.266384373,0.38305088,0.094017094,0.138830744,0.045046625,-41.32448049,1
MMSI357533000,36,216,2.599530737,0.371361534,0.196261682,0.272445312,0.069569337,-34.5784536,1
MMSI370371000,27,405,1.386416393,0.495148712,0.254901961,0.416475095,0.133191098,-94.45787333,1
MMSI371084000,72,504,3.94161111,0.349256681,0.032258065,0.045078841,0.012528463,35.93757386,1
MMSI374077000,32,416,1.549465191,0.447623277,0.185185185,0.225910308,0.065867133,-57.75035329,1
MMSI431000734,21,63,2.910261817,0.363782727,0.113043478,0.383900587,0.096166581,-27.60798943,1
MMSI431000824,11,22,2.445198671,0.376184411,0.040650407,0.172411432,0.029787933,-36.64437142,1
MMSI431002489,14,42,2.190275169,0.386519148,0.049180328,0.278785636,0.06254579,-30.1596484,1
MMSI431004956,19,152,1.526630967,0.452335101,0.153153153,0.252375675,0.047756389,-79.23138566,1
MMSI431200516,17,68,2.064333232,0.39320633,0.113043478,0.407773748,0.097586422,-17.30248788,1
MMSI431500553,24,96,2.599530737,0.371361534,0.230769231,0.486156633,0.10040917,-12.3578809,1
MMSI440945000,7,14,1.841650056,0.409255568,0.040650407,0.38416958,0.092008906,-1.163756661,1
MMSI441831000,19,57,2.702841841,0.368569342,0.174311927,0.816349363,0.056407642,-8.947811153,1
MMSI477193600,23,138,1.939845031,0.401347248,0.142857143,0.311817656,0.078794999,-33.85880194,1
MMSI548809000,24,144,1.989436789,0.397887358,0.113043478,0.241118896,0.058046961,-41.85425841,1
MMSI371372000,48,624,1.898126741,0.404518814,0.471264368,0.261652262,0.075406275,-93.06512596,1
MMSI431100363,23,92,2.522259859,0.373668127,0.219047619,0.595888833,0.084330798,-17.94672919,1
MMSI431400422,23,138,1.939845031,0.401347248,0.075630252,0.304302271,0.100832291,-19.04457657,1
MMSI440077000,27,216,1.805229679,0.412623927,0.196261682,0.273728585,0.093739404,-91.89929603,1
MMSI538002747,31,465,1.448481116,0.472330799,0.28,0.434057647,0.117252615,-99.24953789,1
MMSI636017583,32,768,1.299765369,0.557042301,0.306122449,0.36726747,0.135168285,-113.6709389,1
MMSI312467000,17,136,1.462821168,0.468102774,0.122807018,0.152326224,0.040856918,-89.01392285,1
MMSI312830000,17,85,1.81249394,0.411930441,0.066666667,0.156426912,0.022724171,-32.8307501,1
MMSI431002286,22,440,1.276133271,0.60768251,0.185185185,0.388298443,0.131658785,-102.6495166,1
MMSI431003232,29,232,1.878302734,0.40611951,0.196261682,0.30218972,0.07375499,-125.9141905,1
MMSI431400901,15,75,1.697652726,0.424413182,0.113043478,0.188936168,0.042709365,-91.42091456,1
MMSI431402072,17,136,1.462821168,0.468102774,0.142857143,0.336656548,0.072824479,5.720498308,1
MMSI431501271,15,60,1.915164482,0.403192522,0.094017094,0.378322339,0.071837942,-31.66337778,1
MMSI441654000,26,208,1.769068406,0.41625139,0.230769231,0.317827247,0.106902995,-10.39370216,1
MMSI441745000,21,126,1.841650056,0.409255568,0.185185185,0.163524002,0.021870554,-47.55322809,1
MMSI533000996,29,319,1.596538614,0.439048119,0.113043478,0.154187164,0.052496795,3.422084485,1
MMSI354106000,42,420,2.049309362,0.394097954,0.292929293,0.30617074,0.070260639,9.601927494,1
MMSI431001104,27,378,1.415552695,0.483359457,0.20754717,0.310618028,0.09749755,-24.38124291,1
MMSI636016420,40,1400,1.27892365,0.596831037,0.267326733,0.12546655,0.053789536,-10.08410369,1
MMSI373462000,22,132,1.890567809,0.405121673,0.142857143,0.358774058,0.087853148,-51.68428286,1
MMSI431007894,11,33,1.890567809,0.405121673,0.015873016,0.102238797,0.027626097,27.58113682,1
MMSI431400386,22,132,1.890567809,0.405121673,0.066666667,0.194451762,0.068292938,-15.68896931,1
MMSI431500212,14,42,2.190275169,0.386519148,0.103448276,0.38621479,0.043515203,14.76134318,1
MMSI311000104,39,624,1.543088791,0.448898557,0.254901961,0.21741523,0.061172358,-109.2583973,1
MMSI353902000,31,310,1.726061028,0.420990495,0.163636364,0.150110594,0.036254421,-36.75577702,1
MMSI354120000,54,378,3.133415573,0.359572279,0.376344086,0.434578649,0.110895007,-2.014375987,1
MMSI372226000,44,528,1.890567809,0.405121673,0.267326733,0.271466428,0.085890142,-90.36276238,1
MMSI538006385,51,612,2.064333232,0.39320633,0.292929293,0.211834126,0.073934278,38.6273808,1
MMSI353902000,27,216,1.805229679,0.412623927,0.084745763,0.163731874,0.045457646,-43.81537996,1
MMSI354120000,54,378,3.133415573,0.359572279,0.454545455,0.445186015,0.11105061,-2.760375045,1
MMSI355887000,26,286,1.523658161,0.452979453,0.132743363,0.186209289,0.0382375,-38.41280302,1
MMSI431200271,16,80,1.754683248,0.417781726,0.075630252,0.203164923,0.054770586,-53.74944347,1
MMSI432756000,23,138,1.939845031,0.401347248,0.20754717,0.403169904,0.086384926,-33.38825788,1
MMSI356814000,21,210,1.45664667,0.469886022,0.132743363,0.270156936,0.094774358,-18.20558725,1
MMSI372711000,63,3087,1.293449696,0.565884242,0.72972973,0.268912672,0.106991136,-108.4191637,1
MMSI373917000,73,1606,1.788758856,0.414238893,0.542168675,0.256256598,0.097033188,-96.93821435,1
MMSI548843000,38,266,2.423223758,0.376945918,0.391304348,0.424521944,0.107997011,5.512753008,1
MMSI667003260,21,189,1.515761363,0.454728409,0.094017094,0.267630268,0.097558783,-4.229492188,1
MMSI352714000,45,360,2.483701306,0.37489831,0.28,0.228569839,0.066989871,35.65283876,1
MMSI371084000,14,56,1.841650056,0.409255568,0.075630252,0.261588163,0.059143708,31.44394233,1
MMSI371160000,21,126,1.841650056,0.409255568,0.153153153,0.305089376,0.07625226,2.935380156,1
MMSI431003941,19,95,1.929963099,0.402075646,0.075630252,0.304441874,0.098482602,27.21443062,1
